customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Male,0,31,No,Fiber optic,49.55,1489.88,No
CUST00442,Male,0,8,Yes,DSL,100.8,844.52,Yes
CUST00443,Male,1,56,Yes,Fiber optic,22.58,1815.44,Yes
CUST00444,Female,0,48,No,No,50.67,2593.6,No
CUST00445,Male,0,46,Yes,Fiber optic,38.86,1905.84,Yes
CUST00446,Female,0,7,Yes,No,93.94,703.83,No
CUST00447,Male,1,62,No,No,81.26,5357.82,Yes
CUST00448,Male,1,60,Yes,Fiber optic,34.85,1946.18,No
CUST00449,Male,0,38,No,Fiber optic,39.73,1888.99,No
CUST00450,Male,0,41,Yes,DSL,26.51,991.8,No
CUST00451,Female,1,6,Yes,No,71.17,430.28,No
CUST00452,Male,0,38,Yes,Fiber optic,90.54,3694.21,No
CUST00453,Female,0,29,Yes,DSL,49.37,1385.34,No
CUST00454,Male,0,25,No,Fiber optic,80.41,1796.32,Yes
CUST00455,Male,0,63,No,No,20.44,1494.93,No
CUST00456,Female,1,9,Yes,Fiber optic,88.85,787.1,Yes
CUST00457,Female,0,8,No,Fiber optic,104.76,884.95,No
CUST00458,Female,0,37,Yes,Fiber optic,38.3,1208.54,Yes
CUST00459,Male,0,3,No,Fiber optic,75.68,202.5,No
CUST00460,Female,1,49,No,DSL,43.91,2493.92,No
CUST00461,Female,0,2,Yes,No,109.04,229.37,Yes
CUST00462,Female,0,9,Yes,DSL,97.05,797.3,Yes
CUST00463,Female,0,13,No,No,82.05,1171.84,No
CUST00464,Male,1,42,No,DSL,29.03,1476.45,No
CUST00465,Female,0,11,Yes,Fiber optic,101.25,1197.18,No
CUST00466,Female,0,16,No,DSL,86.22,1506.35,No
CUST00467,Female,0,10,No,Fiber optic,91.35,979.85,Yes
CUST00468,Male,0,54,Yes,Fiber optic,25.62,1251.57,No
CUST00469,Female,0,3,Yes,DSL,61.39,162.12,No
CUST00470,Female,1,0,Yes,DSL,105.42,,No
CUST00471,Female,1,21,Yes,No,66.14,1190.32,No
CUST00472,Male,0,54,Yes,DSL,82.08,4854.85,No
CUST00473,Female,0,68,No,DSL,54.03,4162.89,No
CUST00474,Female,0,0,Yes,DSL,97.56,,Yes
CUST00475,Female,1,1,Yes,Fiber optic,106.01,102.25,Yes
CUST00476,Female,0,22,No,No,89.7,1871.11,No
CUST00477,Female,0,26,No,DSL,56.42,,No
CUST00478,Male,0,69,Yes,Fiber optic,24.63,1332.4,Yes
CUST00479,Male,0,34,Yes,DSL,59.16,1715.42,No
CUST00480,Male,0,45,Yes,DSL,44.26,1967.84,No
CUST00481,Male,0,70,Yes,No,25.04,1133.73,No
CUST00482,Female,0,12,Yes,DSL,80.02,968.47,No
CUST00483,Male,0,36,No,No,23.55,640.8,No
CUST00484,Female,0,19,Yes,Fiber optic,27.35,701.15,No
CUST00485,Male,0,32,No,No,90.38,2729.19,No
CUST00486,Female,0,65,Yes,Fiber optic,97.94,6229.76,No
CUST00487,Male,0,4,Yes,Fiber optic,71.14,290.52,Yes
CUST00488,Female,0,61,No,No,51.51,2783.7,No
CUST00489,Male,0,64,Yes,DSL,49.11,3254.74,No
CUST00490,Male,1,11,Yes,DSL,96.91,1046.84,No
CUST00491,Male,0,13,No,DSL,63.54,912.93,No
CUST00492,Male,0,19,No,Fiber optic,56.0,1177.0,Yes
CUST00493,Male,0,49,No,Fiber optic,86.84,4002.26,Yes
CUST00494,Male,1,70,Yes,Fiber optic,67.71,5005.26,Yes
CUST00495,Female,0,29,Yes,No,70.6,2238.54,No
CUST00496,Female,0,34,No,Fiber optic,63.04,1903.54,No
CUST00497,Male,0,44,No,DSL,20.99,905.53,No
CUST00498,Female,0,0,Yes,No,98.83,,Yes
CUST00499,Female,1,34,No,DSL,77.45,2666.79,No
CUST00500,Female,0,59,Yes,DSL,88.38,5402.43,No
CUST00501,Female,0,8,Yes,DSL,104.39,913.06,Yes
CUST00502,Female,1,13,No,DSL,22.88,280.58,No
CUST00503,Female,0,23,No,DSL,35.76,679.77,No
CUST00504,Male,0,11,No,Fiber optic,64.88,812.11,No
CUST00505,Male,0,65,No,DSL,99.69,6265.61,No
CUST00506,Male,1,6,Yes,Fiber optic,64.92,404.6,No
CUST00507,Female,0,6,No,DSL,78.9,502.95,No
CUST00508,Female,0,11,Yes,Fiber optic,65.1,744.62,No
CUST00509,Female,1,0,Yes,No,80.61,,Yes
CUST00510,Female,0,45,Yes,Fiber optic,47.98,1737.27,Yes
CUST00511,Male,0,69,Yes,Fiber optic,98.71,6467.74,No
CUST00512,Female,1,54,No,Fiber optic,85.73,4612.28,No
CUST00513,Female,0,60,Yes,Fiber optic,88.12,5760.33,No
CUST00514,Male,0,57,No,No,20.32,963.37,No
CUST00515,Female,0,25,No,Fiber optic,47.15,1248.86,Yes
CUST00516,Male,0,2,No,No,64.11,125.79,No
CUST00517,Female,1,10,No,DSL,89.57,,Yes
CUST00518,Female,0,10,Yes,DSL,61.08,575.59,No
CUST00519,Female,1,17,Yes,Fiber optic,67.16,1302.73,Yes
CUST00520,Female,0,72,Yes,DSL,73.65,4884.51,No
CUST00521,Female,0,60,Yes,Fiber optic,22.1,774.32,No
CUST00522,Male,0,65,Yes,No,30.75,2447.58,No
CUST00523,Female,0,66,No,DSL,90.75,5341.48,No
CUST00524,Female,0,36,Yes,DSL,52.39,1679.08,No
CUST00525,Male,0,4,Yes,DSL,61.99,210.89,No
CUST00526,Female,0,30,Yes,No,88.27,2744.28,No
CUST00527,Female,1,58,No,DSL,79.15,4628.54,No
CUST00528,Male,0,39,No,DSL,93.67,3845.7,No
CUST00529,Male,0,6,No,Fiber optic,78.1,462.13,Yes
CUST00530,Male,0,1,No,DSL,91.29,86.29,Yes
CUST00531,Male,0,7,No,Fiber optic,109.05,815.0,No
CUST00532,Female,0,56,No,DSL,45.0,2788.7,No
CUST00533,Male,0,5,Yes,No,109.42,527.17,No
CUST00534,Male,0,66,Yes,Fiber optic,73.68,4575.37,No
CUST00535,Male,0,38,Yes,No,42.18,1475.36,No
CUST00536,Female,0,59,Yes,Fiber optic,78.7,4775.11,No
CUST00537,Male,1,46,Yes,No,54.26,2134.05,Yes
CUST00538,Male,0,37,No,Fiber optic,55.62,1860.27,No
CUST00539,Male,1,58,Yes,Fiber optic,78.06,4856.96,Yes
CUST00540,Male,0,2,Yes,DSL,80.34,156.62,Yes
CUST00541,Female,0,56,No,DSL,89.49,4675.63,No
CUST00542,Male,0,7,Yes,DSL,67.42,489.32,No
CUST00543,Male,0,16,No,No,35.21,605.59,No
CUST00544,Female,0,69,Yes,No,80.78,5250.37,No
CUST00545,Male,0,58,Yes,DSL,96.34,6054.0,No
CUST00546,Male,0,58,No,DSL,35.72,2297.83,No
CUST00547,Male,0,51,Yes,No,20.98,1013.82,No
CUST00548,Female,0,0,Yes,Fiber optic,101.24,,Yes
CUST00549,Female,0,11,No,DSL,75.92,890.08,No
CUST00550,Female,0,1,Yes,No,79.52,84.76,Yes
CUST00551,Male,0,48,Yes,No,70.46,3765.11,No
CUST00552,Female,0,12,Yes,Fiber optic,43.8,444.49,No
CUST00553,Male,0,1,No,Fiber optic,66.11,,No
CUST00554,Female,0,71,Yes,Fiber optic,98.05,6794.0,No
CUST00555,Male,0,26,No,Fiber optic,95.64,2258.15,No
CUST00556,Female,0,3,Yes,Fiber optic,74.96,196.56,No
CUST00557,Female,0,68,No,Fiber optic,84.56,5483.96,No
CUST00558,Male,0,13,Yes,No,68.65,963.57,No
CUST00559,Male,1,68,Yes,Fiber optic,57.94,4088.99,Yes
CUST00560,Female,0,63,No,No,53.13,2888.96,No
CUST00561,Male,0,2,Yes,No,88.05,168.52,Yes
CUST00562,Male,0,53,Yes,Fiber optic,75.03,4080.88,No
CUST00563,Male,0,2,No,DSL,101.7,207.52,Yes
CUST00564,Female,0,9,Yes,DSL,87.09,836.61,No
CUST00565,Female,0,63,No,DSL,90.51,5175.3,No
CUST00566,Female,0,12,Yes,No,91.75,1116.12,No
CUST00567,Female,0,0,Yes,DSL,92.54,,Yes
CUST00568,Female,1,43,Yes,Fiber optic,64.64,3014.19,No
CUST00569,Male,0,38,Yes,DSL,38.33,1794.5,No
CUST00570,Male,0,27,No,Fiber optic,81.07,2012.13,No
CUST00571,Male,0,3,No,Fiber optic,89.82,292.32,No
CUST00572,Female,0,11,Yes,Fiber optic,103.1,1243.81,No
CUST00573,Male,0,5,No,Fiber optic,99.77,527.6,Yes
CUST00574,Male,0,11,Yes,DSL,69.89,752.83,No
CUST00575,Male,0,7,No,DSL,75.83,580.58,No
CUST00576,Male,0,44,No,DSL,73.91,3600.9,No
CUST00577,Female,1,10,Yes,DSL,73.66,,No
CUST00578,Male,0,0,Yes,Fiber optic,70.55,,Yes
CUST00579,Male,1,59,No,DSL,29.64,1624.12,No
CUST00580,Female,1,58,Yes,Fiber optic,70.88,3552.79,No
CUST00581,Female,0,0,Yes,DSL,83.62,,Yes
CUST00582,Male,0,31,Yes,DSL,72.15,2276.9,No
CUST00583,Female,0,30,No,Fiber optic,36.36,1070.45,Yes
CUST00584,Female,1,51,No,DSL,58.31,3015.7,Yes
CUST00585,Female,1,20,No,No,76.81,1491.2,Yes
CUST00586,Male,0,3,Yes,Fiber optic,99.05,309.28,No
CUST00587,Female,1,38,No,Fiber optic,63.23,2441.47,Yes
CUST00588,Female,0,23,No,DSL,50.64,1167.6,No
CUST00589,Male,0,8,Yes,DSL,80.96,717.42,Yes
CUST00590,Male,0,72,No,No,24.69,2358.32,No
CUST00591,Male,0,8,Yes,Fiber optic,86.64,673.24,Yes
CUST00592,Female,0,7,No,DSL,109.59,790.75,No
CUST00593,Male,0,6,No,No,73.45,419.86,Yes
CUST00594,Female,0,62,No,Fiber optic,79.11,,Yes
CUST00595,Female,0,64,No,Fiber optic,43.64,2289.68,No
CUST00596,Female,0,12,Yes,Fiber optic,94.88,1064.31,Yes
CUST00597,Female,0,15,Yes,DSL,45.9,661.05,No
CUST00598,Male,0,45,Yes,Fiber optic,43.62,1580.47,No
CUST00599,Female,1,52,No,Fiber optic,40.16,2250.77,No
CUST00600,Female,0,25,Yes,Fiber optic,44.69,1343.68,Yes
CUST00601,Female,0,6,No,Fiber optic,88.02,473.2,Yes
CUST00602,Female,0,21,Yes,Fiber optic,34.55,879.18,No
CUST00603,Male,0,72,Yes,DSL,27.65,2205.32,No
CUST00604,Female,0,0,No,Fiber optic,75.41,,Yes
CUST00605,Female,0,8,Yes,No,79.82,590.27,Yes
CUST00606,Male,0,5,Yes,DSL,86.52,403.18,Yes
CUST00607,Female,0,67,Yes,Fiber optic,27.99,2157.9,No
CUST00608,Male,0,45,Yes,DSL,45.84,2355.14,No
CUST00609,Male,0,26,Yes,Fiber optic,75.22,1995.26,No
CUST00610,Female,0,19,No,DSL,45.9,734.51,No
CUST00611,Female,1,29,Yes,DSL,83.01,2261.27,Yes
CUST00612,Male,0,5,Yes,No,77.64,377.61,Yes
CUST00613,Female,0,34,No,DSL,66.77,1969.87,No
CUST00614,Male,0,3,No,DSL,64.59,168.34,No
CUST00615,Female,0,5,No,DSL,105.96,562.37,No
CUST00616,Male,0,8,No,Fiber optic,84.7,625.43,No
CUST00617,Male,0,23,Yes,No,26.75,730.64,No
CUST00618,Male,0,3,No,Fiber optic,83.76,280.39,Yes
CUST00619,Male,0,36,No,Fiber optic,73.19,2483.94,No
CUST00620,Female,0,41,Yes,DSL,52.22,1747.25,No
CUST00621,Female,0,29,Yes,DSL,49.39,1648.54,No
CUST00622,Female,0,45,No,DSL,29.22,1200.51,No
CUST00623,Male,0,53,No,DSL,54.67,2897.27,No
CUST00624,Female,1,31,No,No,24.32,,No
CUST00625,Female,1,20,Yes,No,37.72,805.51,Yes
CUST00626,Male,0,3,No,Fiber optic,101.52,285.71,Yes
CUST00627,Male,1,0,Yes,DSL,62.67,,No
CUST00628,Female,0,13,No,DSL,26.14,250.59,No
CUST00629,Female,0,19,No,Fiber optic,30.67,718.18,Yes
CUST00630,Female,0,66,No,Fiber optic,40.86,2620.85,No
CUST00631,Male,1,60,No,DSL,86.48,4893.79,No
CUST00632,Male,1,8,Yes,DSL,97.43,739.4,Yes
CUST00633,Female,0,60,No,No,73.68,,No
CUST00634,Male,0,46,Yes,Fiber optic,37.93,,No
CUST00635,Male,0,52,Yes,DSL,24.26,1489.52,No
CUST00636,Male,0,71,Yes,Fiber optic,79.13,6058.41,Yes
CUST00637,Male,0,10,No,DSL,61.98,536.55,No
CUST00638,Male,0,9,No,DSL,95.66,918.33,Yes
CUST00639,Male,0,19,Yes,Fiber optic,86.33,1730.89,No
CUST00640,Male,0,16,No,Fiber optic,78.83,1195.3,No
CUST00641,Male,0,64,Yes,DSL,75.77,4690.81,No
CUST00642,Female,1,4,Yes,Fiber optic,69.2,303.34,Yes
CUST00643,Female,0,4,Yes,Fiber optic,79.52,353.91,Yes
CUST00644,Male,0,59,No,No,39.19,1795.81,No
CUST00645,Female,1,11,Yes,Fiber optic,86.97,922.26,No
CUST00646,Female,0,32,No,No,54.76,1690.5,No
CUST00647,Female,0,14,No,Fiber optic,77.5,1072.72,Yes
CUST00648,Male,0,20,No,DSL,62.02,1242.97,No
CUST00649,Female,0,3,No,DSL,61.32,161.7,No
CUST00650,Female,0,24,Yes,DSL,42.41,812.85,No
CUST00651,Female,0,9,Yes,Fiber optic,66.01,648.15,No
CUST00652,Female,0,33,No,DSL,38.62,1545.97,No
CUST00653,Male,0,5,Yes,Fiber optic,83.22,459.47,No
CUST00654,Female,0,32,Yes,Fiber optic,51.59,1333.37,No
CUST00655,Female,0,0,Yes,No,90.71,,No
CUST00656,Male,0,8,Yes,Fiber optic,70.84,598.39,No
CUST00657,Male,0,26,Yes,No,76.93,2052.24,No
CUST00658,Female,0,25,Yes,No,84.33,2349.58,No
CUST00659,Male,0,25,No,DSL,94.12,2312.19,No
CUST00660,Female,1,32,No,DSL,94.95,2855.01,Yes
CUST00661,Female,1,50,Yes,DSL,20.64,1054.85,Yes
CUST00662,Female,1,68,Yes,Fiber optic,57.61,4085.45,Yes
CUST00663,Male,0,10,Yes,Fiber optic,74.3,723.38,Yes
CUST00664,Female,0,8,No,DSL,108.57,856.57,Yes
CUST00665,Male,0,12,Yes,DSL,67.11,895.63,No
CUST00666,Male,1,6,No,DSL,71.77,436.17,No
CUST00667,Female,0,4,No,Fiber optic,96.76,355.19,No
CUST00668,Male,0,3,Yes,DSL,87.76,258.84,Yes
CUST00669,Male,0,53,No,DSL,71.77,3427.96,No
CUST00670,Female,1,40,Yes,Fiber optic,29.74,1277.51,No
CUST00671,Male,0,57,No,Fiber optic,88.72,4981.64,No
CUST00672,Female,0,48,Yes,Fiber optic,62.35,2745.18,No
CUST00673,Male,0,30,Yes,Fiber optic,90.35,,No
CUST00674,Female,1,64,Yes,Fiber optic,93.11,5847.62,No
CUST00675,Female,0,11,Yes,No,77.61,918.04,Yes
CUST00676,Female,0,18,No,No,31.93,,No
CUST00677,Female,0,12,No,No,70.35,826.71,No
CUST00678,Female,0,3,No,DSL,71.35,243.82,Yes
CUST00679,Male,0,43,Yes,No,31.47,942.77,No
CUST00680,Female,1,33,Yes,No,66.11,2028.39,Yes
CUST00681,Male,0,3,No,No,106.28,297.81,Yes
CUST00682,Female,0,7,No,No,68.44,481.48,No
CUST00683,Female,0,41,Yes,DSL,84.89,3547.62,No
CUST00684,Female,1,45,Yes,Fiber optic,85.89,3551.7,No
CUST00685,Male,1,57,Yes,Fiber optic,50.73,3103.28,No
CUST00686,Female,0,44,No,DSL,34.82,1448.18,No
CUST00687,Female,0,0,Yes,Fiber optic,69.83,,No
CUST00688,Male,1,71,Yes,DSL,24.05,1266.61,Yes
CUST00689,Male,0,24,No,Fiber optic,62.74,1615.68,Yes
CUST00690,Male,0,62,No,DSL,46.93,,No
CUST00691,Female,1,43,Yes,DSL,75.32,2896.11,Yes
CUST00692,Male,0,66,Yes,DSL,66.43,4286.81,No
CUST00693,Male,0,27,No,Fiber optic,38.64,1060.81,No
CUST00694,Male,0,13,Yes,DSL,93.3,1126.2,No
CUST00695,Male,0,8,No,DSL,105.24,786.98,Yes
CUST00696,Male,0,65,Yes,No,76.88,4771.75,No
CUST00697,Male,0,12,Yes,DSL,74.02,885.62,No
CUST00698,Male,0,1,Yes,No,97.05,104.38,Yes
CUST00699,Female,0,47,No,DSL,93.78,4479.95,No
CUST00700,Male,0,29,No,No,66.12,1640.63,No
CUST00701,Female,0,12,No,No,54.71,598.34,No
CUST00702,Male,0,61,Yes,DSL,63.17,3598.03,No
CUST00703,Male,0,1,No,DSL,74.77,74.91,Yes
CUST00704,Male,0,0,Yes,DSL,68.06,,No
CUST00705,Male,0,66,No,Fiber optic,83.81,5307.41,No
CUST00706,Female,0,6,No,No,62.21,381.83,No
CUST00707,Female,1,7,Yes,DSL,85.69,577.52,Yes
CUST00708,Female,0,36,No,Fiber optic,81.65,2667.31,Yes
CUST00709,Male,1,72,Yes,DSL,34.07,2155.29,No
CUST00710,Female,0,27,No,DSL,65.84,1603.76,No
CUST00711,Female,0,2,No,Fiber optic,105.84,209.31,No
CUST00712,Female,0,9,Yes,Fiber optic,101.47,934.87,Yes
CUST00713,Female,0,2,No,No,86.43,159.28,Yes
CUST00714,Female,0,2,Yes,DSL,97.31,193.05,Yes
CUST00715,Female,0,4,No,DSL,68.62,287.0,No
CUST00716,Male,0,66,No,Fiber optic,70.78,4023.64,No
CUST00717,Female,1,5,Yes,DSL,98.35,446.94,No
CUST00718,Female,0,37,Yes,DSL,21.75,611.76,No
CUST00719,Male,1,11,No,Fiber optic,107.34,1072.6,Yes
CUST00720,Male,1,68,No,DSL,51.22,3007.3,No
CUST00721,Female,1,7,No,Fiber optic,82.03,561.95,No
CUST00722,Female,0,24,No,Fiber optic,82.75,,No
CUST00723,Female,0,65,No,Fiber optic,24.46,1952.11,No
CUST00724,Male,0,57,No,No,59.48,3883.78,No
CUST00725,Female,0,39,No,DSL,81.32,2799.33,No
CUST00726,Male,0,58,Yes,DSL,79.73,5166.44,No
CUST00727,Male,0,10,Yes,DSL,62.49,666.24,No
CUST00728,Female,0,14,No,No,56.35,878.1,No
CUST00729,Female,0,72,No,Fiber optic,53.49,3837.94,No
CUST00730,Male,0,11,Yes,DSL,96.58,1101.2,Yes
CUST00731,Female,1,36,No,DSL,82.89,3192.01,No
CUST00732,Female,0,47,Yes,Fiber optic,79.73,4172.54,No
CUST00733,Female,0,4,No,Fiber optic,101.28,412.49,Yes
CUST00734,Female,0,49,Yes,Fiber optic,29.35,1123.23,Yes
CUST00735,Female,1,53,Yes,DSL,79.72,3712.11,No
CUST00736,Female,0,48,Yes,DSL,86.17,4254.79,No
CUST00737,Female,1,26,Yes,No,60.4,1415.2,No
CUST00738,Female,0,61,Yes,Fiber optic,53.1,2766.09,No
CUST00739,Male,0,12,No,Fiber optic,36.45,319.08,No
CUST00740,Male,0,6,Yes,Fiber optic,71.6,472.03,No
CUST00741,Female,0,22,No,DSL,65.43,1427.5,No
CUST00742,Female,0,66,Yes,No,36.44,3016.41,No
CUST00743,Female,0,8,Yes,DSL,107.78,834.41,Yes
CUST00744,Male,0,38,Yes,DSL,54.39,1740.75,No
CUST00745,Female,1,43,No,No,61.84,2254.5,Yes
CUST00746,Female,1,26,No,DSL,70.53,1698.4,No
CUST00747,Male,0,14,No,Fiber optic,48.71,658.99,No
CUST00748,Female,1,8,No,No,107.84,855.59,No
CUST00749,Male,0,66,Yes,Fiber optic,42.28,3118.09,Yes
CUST00750,Female,0,14,No,DSL,49.46,728.31,No
CUST00751,Male,0,4,Yes,DSL,90.58,341.27,Yes
CUST00752,Female,0,9,Yes,No,86.56,740.28,No
CUST00753,Female,0,0,Yes,DSL,66.64,,No
CUST00754,Female,1,62,Yes,Fiber optic,28.42,2246.29,No
CUST00755,Female,1,65,No,Fiber optic,83.53,5414.66,No
CUST00756,Female,0,55,No,DSL,54.17,2758.45,No
CUST00757,Female,0,54,No,DSL,42.3,2416.36,No
CUST00758,Male,0,49,No,No,40.58,1537.97,No
CUST00759,Female,0,3,Yes,DSL,102.3,323.68,Yes
CUST00760,Female,0,11,Yes,DSL,95.62,1059.91,No
CUST00761,Male,0,0,Yes,DSL,78.47,,No
CUST00762,Female,0,3,No,DSL,107.17,307.22,No
CUST00763,Male,0,8,Yes,Fiber optic,101.39,863.4,Yes
CUST00764,Male,0,29,Yes,Fiber optic,21.64,361.31,Yes
CUST00765,Male,0,66,Yes,DSL,21.03,1816.29,No
CUST00766,Male,0,16,No,No,97.1,1651.96,No
CUST00767,Female,0,5,Yes,Fiber optic,108.11,554.37,Yes
CUST00768,Female,0,5,No,Fiber optic,94.96,485.46,No
CUST00769,Male,0,10,Yes,Fiber optic,67.47,600.74,No
CUST00770,Male,1,58,Yes,Fiber optic,46.48,2380.18,Yes
CUST00771,Female,0,1,Yes,DSL,88.79,94.61,Yes
CUST00772,Female,0,24,Yes,Fiber optic,35.56,1041.83,No
CUST00773,Male,0,1,No,DSL,89.24,90.78,Yes
CUST00774,Female,0,0,Yes,DSL,71.16,,Yes
CUST00775,Male,0,32,No,DSL,31.58,1156.98,No
CUST00776,Male,0,70,No,Fiber optic,82.44,5595.88,Yes
CUST00777,Female,0,10,No,DSL,76.64,839.42,Yes
CUST00778,Female,0,38,No,No,76.5,2732.73,No
CUST00779,Female,0,24,No,DSL,38.47,1105.84,No
CUST00780,Male,0,1,No,DSL,94.53,,No
CUST00781,Female,0,60,Yes,Fiber optic,95.81,5343.54,Yes
CUST00782,Female,0,6,Yes,DSL,95.96,522.92,Yes
CUST00783,Male,1,58,Yes,DSL,36.36,1885.08,No
CUST00784,Male,1,5,Yes,No,68.47,329.64,No
CUST00785,Female,0,3,No,DSL,87.59,243.22,Yes
CUST00786,Male,0,3,Yes,Fiber optic,87.61,287.5,No
CUST00787,Female,0,7,No,Fiber optic,109.84,794.53,No
CUST00788,Female,0,64,Yes,Fiber optic,57.59,3754.41,No
CUST00789,Female,0,57,Yes,Fiber optic,87.15,4839.74,Yes
CUST00790,Male,1,6,Yes,DSL,89.19,,No
CUST00791,Male,0,20,No,DSL,31.76,495.32,No
CUST00792,Female,0,0,No,Fiber optic,73.42,,Yes
CUST00793,Male,1,32,No,Fiber optic,25.27,869.21,Yes
CUST00794,Female,0,54,No,Fiber optic,28.63,1640.19,No
CUST00795,Female,0,1,Yes,No,75.57,78.61,Yes
CUST00796,Female,0,8,No,DSL,63.04,533.69,No
CUST00797,Female,0,9,No,DSL,80.25,696.46,No
CUST00798,Male,0,9,Yes,DSL,77.84,662.32,No
CUST00799,Male,1,17,No,Fiber optic,94.21,1615.4,Yes
CUST00800,Male,0,63,No,Fiber optic,38.83,2865.27,No
CUST00801,Female,0,15,No,Fiber optic,32.91,566.29,Yes
CUST00802,Female,0,7,Yes,No,82.7,562.81,Yes
CUST00803,Male,0,6,No,DSL,82.95,552.97,Yes
CUST00804,Male,0,57,Yes,DSL,40.78,1906.4,No
CUST00805,Female,0,12,Yes,No,86.94,1004.01,No
CUST00806,Male,1,18,No,Fiber optic,66.91,1383.66,Yes
CUST00807,Male,1,7,No,Fiber optic,70.23,554.53,Yes
CUST00808,Female,1,49,Yes,DSL,98.45,4388.72,Yes
CUST00809,Female,0,31,Yes,No,66.12,2024.77,No
CUST00810,Male,0,4,No,Fiber optic,88.55,321.55,No
CUST00811,Male,0,10,No,DSL,79.77,854.27,Yes
CUST00812,Female,0,34,No,DSL,93.5,2935.74,No
CUST00813,Male,0,8,Yes,DSL,70.61,533.71,Yes
CUST00814,Male,0,44,Yes,DSL,28.18,1124.97,No
CUST00815,Male,1,40,No,DSL,83.46,3211.24,Yes
CUST00816,Male,1,64,No,Fiber optic,62.29,4348.71,Yes
CUST00817,Female,0,8,No,No,65.25,476.94,No
CUST00818,Female,0,51,No,Fiber optic,85.85,4467.59,No
CUST00819,Male,0,5,Yes,Fiber optic,86.93,473.95,Yes
CUST00820,Male,0,8,Yes,DSL,77.52,613.89,Yes
CUST00821,Female,0,64,Yes,No,68.8,4807.61,No
CUST00822,Female,1,2,No,Fiber optic,108.07,201.2,No
CUST00823,Male,1,7,No,Fiber optic,94.65,686.02,Yes
CUST00824,Male,0,69,No,Fiber optic,62.96,5028.86,Yes
CUST00825,Female,0,17,Yes,Fiber optic,75.71,1415.84,No
CUST00826,Male,0,0,Yes,DSL,100.71,,No
CUST00827,Female,0,0,No,Fiber optic,61.31,,Yes
CUST00828,Male,0,50,No,DSL,37.45,2294.65,No
CUST00829,Female,0,11,No,DSL,92.69,1122.41,Yes
CUST00830,Female,0,1,No,No,76.94,78.8,Yes
CUST00831,Male,0,15,No,DSL,48.33,870.22,No
CUST00832,Female,0,57,No,No,96.89,5919.04,No
CUST00833,Male,0,5,Yes,DSL,61.27,279.33,No
CUST00834,Male,0,60,Yes,DSL,49.53,3539.36,No
CUST00835,Male,1,0,No,DSL,72.61,,Yes
CUST00836,Male,0,50,Yes,Fiber optic,25.92,826.66,No
CUST00837,Female,0,9,No,No,64.71,627.2,No
CUST00838,Male,0,40,No,Fiber optic,71.99,3126.0,Yes
CUST00839,Male,0,8,Yes,Fiber optic,87.57,656.21,Yes
CUST00840,Female,0,63,No,DSL,63.93,3740.53,No
CUST00841,Female,0,21,No,No,20.12,411.7,No
CUST00842,Female,0,37,Yes,Fiber optic,78.72,2985.78,No
CUST00843,Male,0,53,Yes,DSL,47.0,2674.37,No
CUST00844,Female,0,15,No,DSL,43.4,726.56,No
CUST00845,Female,1,1,Yes,No,93.83,102.24,Yes
CUST00846,Female,0,54,No,DSL,90.78,4485.93,No
CUST00847,Male,0,8,Yes,Fiber optic,108.11,845.59,No
CUST00848,Female,0,2,Yes,DSL,96.41,209.09,Yes
CUST00849,Female,0,6,No,No,86.24,572.33,Yes
CUST00850,Male,0,70,Yes,Fiber optic,91.7,7108.02,No
CUST00851,Male,0,9,No,Fiber optic,84.02,679.98,Yes
CUST00852,Female,0,16,Yes,Fiber optic,88.96,1553.36,No
CUST00853,Male,0,10,No,No,85.4,833.54,Yes
CUST00854,Female,1,35,No,DSL,91.63,2882.32,No
CUST00855,Female,1,54,No,No,31.39,2199.49,No
CUST00856,Male,0,67,No,Fiber optic,52.31,3330.09,No
CUST00857,Female,1,65,No,DSL,89.42,5742.89,Yes
CUST00858,Female,0,6,Yes,No,62.54,,No
CUST00859,Male,1,34,Yes,No,50.69,1492.44,No
CUST00860,Female,0,24,No,Fiber optic,26.8,734.87,Yes
CUST00861,Female,0,5,No,Fiber optic,73.44,414.91,Yes
CUST00862,Female,0,13,No,Fiber optic,82.87,,No
CUST00863,Female,0,69,No,DSL,54.24,3112.55,No
CUST00864,Female,0,1,Yes,Fiber optic,92.27,90.9,Yes
CUST00865,Male,0,9,Yes,DSL,67.17,567.92,No
CUST00866,Female,0,9,Yes,No,92.1,812.59,Yes
CUST00867,Female,1,67,No,DSL,40.67,3297.54,No
CUST00868,Male,0,35,No,No,20.71,968.98,No
CUST00869,Male,0,27,No,Fiber optic,34.63,1152.52,No
CUST00870,Female,0,37,No,DSL,88.24,3250.83,No
CUST00871,Male,0,12,No,Fiber optic,82.17,930.0,No
CUST00872,Female,0,5,No,DSL,67.73,318.08,No
CUST00873,Male,0,17,Yes,Fiber optic,77.29,1214.87,Yes
CUST00874,Male,0,6,No,Fiber optic,60.15,373.47,No
CUST00875,Male,0,4,No,Fiber optic,70.52,307.67,Yes
CUST00876,Female,0,0,No,Fiber optic,67.51,,No
CUST00877,Male,0,16,Yes,No,95.73,1666.87,No
CUST00878,Male,0,5,No,DSL,100.77,545.85,No
CUST00879,Female,0,26,Yes,No,28.31,765.0,No
CUST00880,Male,0,50,No,DSL,48.11,2600.81,No
